epoch,sleep_stage,stage_name
1847,2,N2
1848,2,N2
1849,1,N1
1850,5,REM
1851,2,N2
1852,2,N2
1853,5,REM
1854,5,REM
1855,2,N2
1856,2,N2
1857,1,N1
1858,1,N1
1859,0,Wake
1860,2,N2
1861,5,REM
1862,2,N2
1863,2,N2
1864,5,REM
1865,2,N2
1866,0,Wake
1867,2,N2
1868,2,N2
1869,5,REM
1870,2,N2
1871,3,N3
1872,3,N3
1873,0,Wake
1874,2,N2
1875,2,N2
1876,5,REM
1877,2,N2
1878,2,N2
1879,2,N2
1880,2,N2
1881,-1,Unknown
1882,2,N2
1883,2,N2
1884,2,N2
1885,2,N2
1886,2,N2
1887,1,N1
1888,2,N2
1889,3,N3
1890,2,N2
1891,5,REM
1892,0,Wake
1893,2,N2
1894,2,N2
1895,3,N3
1896,3,N3
1897,0,Wake
1898,2,N2
1899,2,N2
1900,2,N2
1901,5,REM
1902,5,REM
1903,5,REM
1904,5,REM
1905,5,REM
1906,2,N2
1907,2,N2
1908,2,N2
1909,5,REM
1910,0,Wake
1911,5,REM
1912,2,N2
1913,0,Wake
1914,2,N2
1915,2,N2
1916,2,N2
1917,2,N2
1918,2,N2
1919,3,N3
1920,2,N2
1921,2,N2
1922,2,N2
1923,0,Wake
1924,0,Wake
1925,2,N2
1926,5,REM
1927,3,N3
1928,2,N2
1929,2,N2
1930,5,REM
1931,2,N2
1932,5,REM
1933,1,N1
1934,0,Wake
1935,2,N2
1936,0,Wake
1937,2,N2
1938,5,REM
1939,0,Wake
1940,3,N3
1941,5,REM
1942,3,N3
1943,2,N2
1944,5,REM
1945,2,N2
1946,5,REM
1947,5,REM
1948,5,REM
1949,2,N2
1950,5,REM
1951,2,N2
1952,2,N2
1953,5,REM
1954,2,N2
1955,1,N1
1956,2,N2
1957,3,N3
1958,2,N2
1959,2,N2
1960,5,REM
1961,5,REM
1962,1,N1
1963,5,REM
1964,5,REM
1965,3,N3
1966,3,N3
1967,2,N2
1968,2,N2
1969,2,N2
1970,2,N2
1971,3,N3
1972,2,N2
1973,5,REM
1974,3,N3
1975,2,N2
1976,2,N2
1977,5,REM
1978,2,N2
1979,2,N2
1980,2,N2
1981,2,N2
1982,2,N2
1983,2,N2
1984,2,N2
1985,2,N2
1986,5,REM
1987,5,REM
1988,5,REM
1989,2,N2
1990,5,REM
1991,2,N2
1992,2,N2
1993,3,N3
1994,0,Wake
1995,5,REM
1996,2,N2
1997,5,REM
1998,3,N3
1999,2,N2
2000,2,N2
2001,5,REM
2002,2,N2
2003,2,N2
2004,2,N2
2005,2,N2
2006,0,Wake
2007,0,Wake
2008,2,N2
2009,2,N2
2010,2,N2
2011,2,N2
2012,2,N2
2013,2,N2
2014,2,N2
2015,3,N3
2016,5,REM
2017,2,N2
2018,0,Wake
2019,3,N3
2020,5,REM
2021,0,Wake
2022,2,N2
2023,2,N2
2024,3,N3
2025,5,REM
2026,1,N1
2027,2,N2
2028,2,N2
2029,2,N2
2030,5,REM
2031,3,N3
2032,2,N2
2033,2,N2
2034,2,N2
2035,2,N2
2036,2,N2
2037,2,N2
2038,3,N3
2039,2,N2
2040,2,N2
2041,4,N4
2042,2,N2
2043,2,N2
2044,2,N2
2045,2,N2
2046,-1,Unknown
2047,5,REM
2048,5,REM
2049,5,REM
2050,2,N2
2051,2,N2
2052,2,N2
2053,2,N2
2054,0,Wake
2055,2,N2
2056,1,N1
2057,5,REM
2058,2,N2
2059,2,N2
2060,2,N2
2061,0,Wake
2062,2,N2
2063,2,N2
2064,5,REM
2065,2,N2
2066,5,REM
2067,2,N2
2068,3,N3
2069,3,N3
2070,5,REM
2071,2,N2
2072,3,N3
2073,2,N2
2074,2,N2
2075,2,N2
2076,2,N2
2077,2,N2
2078,2,N2
2079,0,Wake
2080,4,N4
2081,0,Wake
2082,2,N2
2083,2,N2
2084,3,N3
2085,5,REM
2086,2,N2
2087,5,REM
2088,2,N2
2089,5,REM
2090,4,N4
2091,3,N3
2092,2,N2
2093,2,N2
2094,2,N2
2095,2,N2
2096,2,N2
2097,2,N2
2098,2,N2
2099,5,REM
2100,2,N2
2101,2,N2
2102,2,N2
2103,5,REM
2104,3,N3
2105,2,N2
2106,5,REM
2107,2,N2
2108,2,N2
2109,2,N2
2110,2,N2
2111,2,N2
2112,2,N2
2113,-1,Unknown
2114,2,N2
2115,2,N2
2116,2,N2
2117,2,N2
2118,2,N2
2119,0,Wake
2120,5,REM
2121,3,N3
2122,3,N3
2123,5,REM
2124,2,N2
2125,2,N2
2126,2,N2
2127,2,N2
2128,2,N2
2129,0,Wake
2130,0,Wake
2131,2,N2
2132,2,N2
2133,2,N2
2134,2,N2
2135,2,N2
2136,2,N2
2137,5,REM
2138,2,N2
2139,5,REM
2140,5,REM
2141,2,N2
2142,2,N2
2143,2,N2
2144,4,N4
2145,2,N2
2146,0,Wake
2147,2,N2
2148,3,N3
2149,4,N4
2150,3,N3
2151,3,N3
2152,2,N2
2153,3,N3
2154,2,N2
2155,3,N3
2156,2,N2
2157,2,N2
2158,2,N2
2159,2,N2
2160,2,N2
2161,2,N2
2162,4,N4
2163,2,N2
2164,5,REM
2165,2,N2
2166,5,REM
2167,2,N2
2168,2,N2
2169,2,N2
2170,1,N1
2171,4,N4
2172,2,N2
2173,3,N3
2174,2,N2
2175,0,Wake
2176,2,N2
2177,2,N2
2178,2,N2
2179,2,N2
2180,1,N1
2181,3,N3
2182,2,N2
2183,1,N1
2184,2,N2
2185,2,N2
2186,2,N2
2187,0,Wake
2188,2,N2
2189,2,N2
2190,2,N2
2191,3,N3
2192,2,N2
2193,5,REM
2194,2,N2
2195,2,N2
2196,5,REM
2197,2,N2
2198,2,N2
2199,2,N2
2200,2,N2
2201,5,REM
2202,2,N2
2203,2,N2
2204,2,N2
2205,3,N3
2206,0,Wake
2207,0,Wake
2208,5,REM
2209,5,REM
2210,2,N2
2211,5,REM
2212,2,N2
2213,2,N2
2214,2,N2
2215,2,N2
2216,2,N2
2217,2,N2
2218,2,N2
2219,5,REM
2220,5,REM
2221,2,N2
2222,3,N3
2223,2,N2
2224,2,N2
2225,2,N2
2226,2,N2
2227,2,N2
2228,2,N2
2229,2,N2
2230,2,N2
2231,5,REM
2232,3,N3
2233,2,N2
2234,2,N2
2235,2,N2
2236,2,N2
2237,2,N2
2238,2,N2
2239,2,N2
2240,2,N2
2241,0,Wake
2242,2,N2
2243,5,REM
2244,2,N2
2245,3,N3
2246,2,N2
2247,2,N2
2248,5,REM
2249,2,N2
2250,2,N2
2251,2,N2
2252,2,N2
2253,3,N3
2254,3,N3
2255,2,N2
2256,5,REM
2257,5,REM
2258,2,N2
2259,5,REM
2260,2,N2
2261,0,Wake
2262,5,REM
2263,2,N2
2264,2,N2
2265,0,Wake
2266,2,N2
2267,2,N2
2268,5,REM
2269,2,N2
2270,2,N2
2271,2,N2
2272,1,N1
2273,0,Wake
2274,5,REM
2275,2,N2
2276,0,Wake
2277,0,Wake
2278,2,N2
2279,2,N2
2280,3,N3
2281,3,N3
2282,2,N2
2283,5,REM
2284,2,N2
2285,2,N2
2286,5,REM
2287,0,Wake
2288,5,REM
2289,2,N2
2290,2,N2
2291,2,N2
2292,3,N3
2293,0,Wake
2294,0,Wake
2295,0,Wake
2296,5,REM
2297,3,N3
2298,3,N3
2299,3,N3
2300,2,N2
2301,5,REM
2302,2,N2
2303,5,REM
2304,2,N2
2305,2,N2
2306,2,N2
2307,2,N2
2308,5,REM
2309,2,N2
2310,5,REM
2311,5,REM
2312,2,N2
2313,2,N2
2314,3,N3
2315,5,REM
2316,3,N3
2317,2,N2
2318,3,N3
2319,5,REM
2320,0,Wake
2321,2,N2
2322,5,REM
2323,0,Wake
2324,2,N2
2325,2,N2
2326,3,N3
2327,2,N2
2328,2,N2
2329,2,N2
2330,5,REM
2331,5,REM
2332,4,N4
2333,2,N2
2334,3,N3
2335,2,N2
2336,2,N2
2337,3,N3
2338,2,N2
2339,0,Wake
2340,2,N2
2341,2,N2
2342,3,N3
2343,2,N2
2344,2,N2
2345,2,N2
2346,1,N1
2347,2,N2
2348,2,N2
2349,2,N2
2350,2,N2
2351,2,N2
2352,2,N2
2353,2,N2
2354,2,N2
2355,2,N2
2356,4,N4
2357,0,Wake
2358,3,N3
2359,5,REM
2360,2,N2
2361,2,N2
2362,2,N2
2363,2,N2
2364,2,N2
2365,2,N2
2366,3,N3
2367,0,Wake
2368,3,N3
2369,2,N2
2370,2,N2
2371,5,REM
2372,2,N2
2373,2,N2
2374,2,N2
2375,3,N3
2376,2,N2
2377,1,N1
2378,2,N2
2379,5,REM
2380,5,REM
2381,0,Wake
2382,2,N2
2383,2,N2
2384,-1,Unknown
2385,2,N2
2386,5,REM
2387,2,N2
2388,5,REM
2389,5,REM
2390,5,REM
2391,5,REM
2392,5,REM
2393,5,REM
2394,2,N2
2395,2,N2
2396,3,N3
2397,2,N2
2398,2,N2
2399,3,N3
2400,0,Wake
2401,2,N2
2402,2,N2
2403,5,REM
2404,2,N2
2405,2,N2
2406,2,N2
2407,3,N3
2408,2,N2
2409,2,N2
2410,5,REM
2411,2,N2
2412,2,N2
2413,3,N3
2414,2,N2
2415,5,REM
2416,2,N2
2417,2,N2
2418,2,N2
2419,2,N2
2420,2,N2
2421,2,N2
2422,2,N2
2423,3,N3
2424,2,N2
2425,2,N2
2426,2,N2
2427,1,N1
2428,2,N2
2429,2,N2
2430,2,N2
2431,2,N2
2432,2,N2
2433,2,N2
2434,2,N2
2435,5,REM
2436,2,N2
2437,3,N3
2438,2,N2
2439,0,Wake
2440,3,N3
2441,2,N2
2442,2,N2
2443,2,N2
2444,2,N2
2445,2,N2
2446,5,REM
2447,0,Wake
2448,3,N3
2449,-1,Unknown
2450,2,N2
2451,5,REM
2452,3,N3
2453,3,N3
2454,2,N2
2455,0,Wake
2456,2,N2
2457,5,REM
2458,3,N3
2459,5,REM
2460,5,REM
2461,2,N2
2462,2,N2
2463,5,REM
2464,2,N2
2465,2,N2
2466,2,N2
2467,5,REM
2468,5,REM
2469,2,N2
2470,2,N2
2471,2,N2
2472,2,N2
2473,2,N2
2474,-1,Unknown
2475,0,Wake
2476,5,REM
2477,2,N2
2478,3,N3
2479,3,N3
2480,2,N2
2481,0,Wake
2482,2,N2
2483,2,N2
2484,5,REM
2485,2,N2
2486,4,N4
2487,2,N2
2488,5,REM
2489,5,REM
2490,3,N3
2491,0,Wake
2492,2,N2
2493,2,N2
2494,2,N2
2495,3,N3
2496,5,REM
2497,2,N2
2498,5,REM
2499,2,N2
2500,3,N3
2501,2,N2
2502,2,N2
2503,2,N2
2504,3,N3
2505,5,REM
2506,5,REM
2507,2,N2
2508,5,REM
2509,5,REM
2510,2,N2
2511,2,N2
2512,3,N3
2513,2,N2
2514,2,N2
2515,3,N3
2516,2,N2
2517,2,N2
2518,5,REM
2519,0,Wake
2520,2,N2
2521,2,N2
2522,3,N3
2523,2,N2
2524,2,N2
2525,2,N2
2526,2,N2
2527,2,N2
2528,2,N2
2529,3,N3
2530,2,N2
2531,2,N2
2532,2,N2
2533,2,N2
2534,5,REM
2535,0,Wake
2536,2,N2
2537,5,REM
2538,5,REM
2539,2,N2
2540,2,N2
2541,3,N3
2542,3,N3
2543,2,N2
2544,2,N2
2545,2,N2
2546,5,REM
2547,5,REM
2548,5,REM
2549,-1,Unknown
2550,5,REM
2551,5,REM
2552,0,Wake
2553,2,N2
2554,2,N2
2555,5,REM
2556,2,N2
2557,5,REM
2558,3,N3
2559,2,N2
2560,2,N2
2561,2,N2
2562,5,REM
2563,5,REM
2564,2,N2
2565,5,REM
2566,2,N2
2567,2,N2
2568,2,N2
2569,5,REM
2570,5,REM
2571,2,N2
2572,2,N2
2573,2,N2
2574,2,N2
2575,2,N2
2576,2,N2
2577,5,REM
2578,2,N2
2579,2,N2
2580,0,Wake
2581,2,N2
2582,5,REM
2583,5,REM
2584,2,N2
2585,0,Wake
2586,5,REM
2587,5,REM
2588,2,N2
2589,2,N2
2590,2,N2
2591,5,REM
2592,2,N2
2593,2,N2
2594,5,REM
2595,-1,Unknown
2596,2,N2
2597,3,N3
2598,3,N3
2599,2,N2
2600,5,REM
2601,5,REM
2602,2,N2
2603,2,N2
2604,1,N1
2605,2,N2
2606,2,N2
2607,5,REM
2608,2,N2
2609,0,Wake
2610,2,N2
2611,2,N2
2612,5,REM
2613,5,REM
2614,2,N2
2615,2,N2
2616,2,N2
2617,2,N2
2618,2,N2
2619,3,N3
2620,2,N2
2621,2,N2
2622,-1,Unknown
2623,2,N2
2624,0,Wake
2625,2,N2
2626,0,Wake
2627,3,N3
2628,0,Wake
2629,3,N3
2630,1,N1
2631,2,N2
2632,2,N2
2633,2,N2
2634,0,Wake
2635,3,N3
2636,2,N2
2637,5,REM
2638,2,N2
2639,2,N2
2640,2,N2
2641,2,N2
2642,5,REM
2643,2,N2
2644,2,N2
2645,2,N2
2646,5,REM
2647,2,N2
2648,-1,Unknown
2649,2,N2
2650,2,N2
2651,2,N2
2652,2,N2
2653,5,REM
2654,5,REM
2655,4,N4
2656,1,N1
2657,2,N2
2658,3,N3
2659,3,N3
2660,2,N2
2661,2,N2
2662,2,N2
2663,5,REM
2664,2,N2
2665,2,N2
2666,2,N2
2667,5,REM
2668,2,N2
2669,2,N2
2670,0,Wake
2671,2,N2
2672,5,REM
2673,1,N1
2674,0,Wake
2675,2,N2
2676,3,N3
2677,2,N2
2678,2,N2
2679,2,N2
2680,2,N2
2681,2,N2
2682,2,N2
2683,2,N2
2684,2,N2
2685,1,N1
2686,5,REM
2687,2,N2
2688,5,REM
2689,3,N3
2690,2,N2
2691,2,N2
2692,4,N4
2693,1,N1
2694,2,N2
2695,2,N2
2696,2,N2
2697,2,N2
2698,2,N2
2699,2,N2
2700,2,N2
2701,2,N2
2702,2,N2
2703,3,N3
2704,5,REM
2705,4,N4
2706,5,REM
2707,2,N2
2708,2,N2
2709,2,N2
2710,2,N2
2711,2,N2
2712,2,N2
2713,1,N1
2714,3,N3
2715,5,REM
2716,2,N2
2717,5,REM
2718,0,Wake
2719,5,REM
2720,2,N2
2721,2,N2
2722,5,REM
2723,2,N2
2724,2,N2
2725,2,N2
2726,4,N4
2727,0,Wake
2728,2,N2
2729,5,REM
2730,5,REM
2731,0,Wake
2732,2,N2
2733,3,N3
2734,3,N3
2735,-1,Unknown
2736,2,N2
2737,2,N2
2738,2,N2
2739,2,N2
2740,5,REM
2741,2,N2
2742,2,N2
2743,5,REM
2744,2,N2
2745,5,REM
2746,2,N2
2747,3,N3
2748,2,N2
2749,0,Wake
2750,2,N2
2751,5,REM
2752,2,N2
2753,5,REM
2754,2,N2
2755,2,N2
2756,2,N2
2757,2,N2
2758,5,REM
2759,5,REM
2760,2,N2
2761,0,Wake
2762,-1,Unknown
2763,2,N2
2764,2,N2
2765,0,Wake
2766,2,N2
2767,2,N2
2768,2,N2
2769,2,N2
2770,2,N2
2771,2,N2
2772,0,Wake
2773,5,REM
2774,2,N2
2775,2,N2
2776,2,N2
2777,2,N2
2778,5,REM
2779,4,N4
2780,5,REM
2781,2,N2
2782,2,N2
2783,2,N2
2784,2,N2
2785,5,REM
2786,2,N2
2787,2,N2
2788,2,N2
2789,2,N2
2790,5,REM
2791,2,N2
2792,2,N2
2793,5,REM
2794,2,N2
2795,5,REM
2796,5,REM
2797,2,N2
2798,2,N2
2799,3,N3
2800,2,N2
2801,3,N3
2802,2,N2
2803,1,N1
2804,5,REM
2805,5,REM
2806,2,N2
2807,2,N2
2808,2,N2
2809,3,N3
2810,5,REM
2811,2,N2
2812,2,N2
2813,5,REM
2814,2,N2
2815,2,N2
2816,2,N2
2817,2,N2
2818,2,N2
2819,2,N2
2820,5,REM
2821,2,N2
2822,2,N2
2823,5,REM
2824,2,N2
2825,4,N4
2826,0,Wake
2827,0,Wake
2828,0,Wake
2829,3,N3
2830,2,N2
2831,2,N2
2832,5,REM
2833,5,REM
2834,3,N3
2835,2,N2
2836,2,N2
2837,2,N2
2838,2,N2
2839,2,N2
2840,2,N2
2841,5,REM
2842,2,N2
2843,5,REM
2844,2,N2
2845,3,N3
2846,3,N3
2847,2,N2
2848,2,N2
2849,2,N2
2850,5,REM
2851,1,N1
2852,0,Wake
2853,5,REM
2854,5,REM
2855,3,N3
2856,2,N2
2857,2,N2
2858,2,N2
2859,2,N2
2860,5,REM
2861,4,N4
2862,2,N2
2863,2,N2
2864,5,REM
2865,5,REM
2866,5,REM
2867,5,REM
2868,0,Wake
2869,1,N1
2870,2,N2
2871,2,N2
2872,2,N2
2873,3,N3
2874,2,N2
2875,1,N1
2876,1,N1
2877,2,N2
2878,2,N2
2879,2,N2
2880,2,N2
2881,2,N2
2882,5,REM
2883,2,N2
2884,2,N2
2885,3,N3
2886,1,N1
2887,2,N2
2888,2,N2
2889,2,N2
2890,0,Wake
2891,2,N2
2892,5,REM
2893,0,Wake
2894,2,N2
2895,2,N2
2896,5,REM
2897,2,N2
2898,-1,Unknown
2899,2,N2
2900,2,N2
2901,3,N3
2902,3,N3
2903,2,N2
2904,2,N2
2905,5,REM
2906,2,N2
2907,2,N2
2908,2,N2
2909,2,N2
2910,2,N2
2911,2,N2
2912,2,N2
2913,5,REM
2914,3,N3
2915,5,REM
2916,2,N2
2917,2,N2
2918,3,N3
2919,2,N2
2920,5,REM
2921,2,N2
2922,2,N2
2923,5,REM
2924,2,N2
2925,5,REM
2926,0,Wake
2927,2,N2
2928,2,N2
2929,2,N2
2930,2,N2
2931,5,REM
2932,5,REM
2933,5,REM
2934,2,N2
2935,2,N2
2936,2,N2
2937,5,REM
2938,2,N2
2939,2,N2
2940,2,N2
2941,2,N2
2942,3,N3
2943,2,N2
2944,1,N1
2945,2,N2
2946,5,REM
2947,2,N2
2948,2,N2
2949,1,N1
2950,2,N2
2951,5,REM
2952,2,N2
2953,2,N2
2954,2,N2
2955,2,N2
2956,3,N3
2957,5,REM
2958,2,N2
2959,5,REM
2960,2,N2
2961,2,N2
2962,5,REM
2963,2,N2
2964,2,N2
2965,2,N2
2966,0,Wake
2967,5,REM
2968,2,N2
2969,2,N2
2970,3,N3
2971,2,N2
2972,3,N3
2973,0,Wake
2974,2,N2
2975,2,N2
2976,5,REM
2977,2,N2
2978,2,N2
2979,2,N2
2980,2,N2
2981,2,N2
2982,5,REM
2983,2,N2
2984,2,N2
2985,5,REM
2986,2,N2
2987,2,N2
2988,2,N2
2989,3,N3
2990,5,REM
2991,2,N2
2992,5,REM
2993,2,N2
2994,2,N2
2995,2,N2
2996,5,REM
2997,2,N2
2998,2,N2
2999,3,N3
3000,5,REM
3001,2,N2
3002,0,Wake
3003,3,N3
3004,2,N2
3005,2,N2
3006,2,N2
3007,2,N2
3008,2,N2
3009,2,N2
3010,2,N2
3011,0,Wake
3012,5,REM
3013,2,N2
3014,2,N2
3015,0,Wake
3016,2,N2
3017,0,Wake
3018,0,Wake
3019,2,N2
3020,3,N3
3021,2,N2
3022,2,N2
3023,3,N3
3024,2,N2
3025,2,N2
3026,2,N2
3027,2,N2
3028,2,N2
3029,0,Wake
3030,2,N2
3031,3,N3
3032,5,REM
3033,5,REM
3034,2,N2
3035,0,Wake
3036,-1,Unknown
3037,1,N1
3038,2,N2
3039,2,N2
3040,2,N2
3041,2,N2
3042,3,N3
3043,2,N2
3044,2,N2
3045,2,N2
3046,2,N2
3047,2,N2
3048,2,N2
3049,1,N1
3050,1,N1
3051,0,Wake
3052,2,N2
3053,5,REM
3054,3,N3
3055,2,N2
3056,2,N2
3057,2,N2
3058,3,N3
3059,3,N3
3060,2,N2
3061,5,REM
3062,2,N2
3063,2,N2
3064,2,N2
3065,5,REM
3066,2,N2
3067,5,REM
3068,2,N2
3069,2,N2
3070,5,REM
3071,5,REM
3072,2,N2
3073,2,N2
3074,3,N3
3075,2,N2
3076,0,Wake
3077,2,N2
3078,2,N2
3079,2,N2
3080,2,N2
3081,5,REM
3082,2,N2
3083,5,REM
3084,5,REM
3085,2,N2
3086,2,N2
3087,0,Wake
3088,0,Wake
3089,2,N2
3090,5,REM
3091,2,N2
3092,2,N2
3093,5,REM
3094,0,Wake
3095,2,N2
3096,2,N2
3097,2,N2
3098,5,REM
3099,2,N2
3100,5,REM
3101,2,N2
3102,5,REM
3103,2,N2
3104,0,Wake
3105,2,N2
3106,2,N2
3107,1,N1
3108,5,REM
3109,2,N2
3110,2,N2
3111,5,REM
3112,2,N2
3113,3,N3
3114,2,N2
3115,5,REM
3116,3,N3
3117,2,N2
3118,2,N2
3119,2,N2
3120,2,N2
3121,2,N2
3122,2,N2
3123,1,N1
3124,2,N2
3125,2,N2
3126,0,Wake
3127,2,N2
3128,2,N2
3129,2,N2
3130,5,REM
3131,3,N3
3132,2,N2
3133,5,REM
3134,2,N2
3135,2,N2
3136,2,N2
3137,2,N2
3138,2,N2
3139,5,REM
3140,5,REM
3141,5,REM
3142,2,N2
3143,3,N3
3144,5,REM
3145,5,REM
3146,0,Wake
3147,2,N2
3148,3,N3
3149,0,Wake
3150,2,N2
3151,1,N1
3152,0,Wake
3153,2,N2
3154,2,N2
3155,2,N2
3156,0,Wake
3157,2,N2
3158,5,REM
3159,2,N2
3160,3,N3
3161,2,N2
3162,2,N2
3163,3,N3
3164,2,N2
3165,2,N2
3166,3,N3
3167,2,N2
3168,2,N2
3169,2,N2
3170,2,N2
3171,2,N2
3172,2,N2
3173,2,N2
3174,2,N2
3175,2,N2
3176,2,N2
3177,1,N1
3178,2,N2
3179,5,REM
3180,2,N2
3181,2,N2
3182,-1,Unknown
3183,3,N3
3184,2,N2
3185,0,Wake
3186,2,N2
3187,2,N2
3188,5,REM
3189,2,N2
3190,3,N3
3191,0,Wake
3192,5,REM
3193,3,N3
3194,3,N3
3195,0,Wake
3196,5,REM
3197,2,N2
3198,3,N3
3199,0,Wake
3200,2,N2
3201,2,N2
3202,2,N2
3203,1,N1
3204,2,N2
3205,2,N2
3206,2,N2
3207,5,REM
3208,2,N2
3209,2,N2
3210,2,N2
3211,2,N2
3212,2,N2
3213,5,REM
3214,2,N2
3215,4,N4
3216,2,N2
3217,5,REM
3218,5,REM
3219,5,REM
3220,2,N2
3221,2,N2
3222,2,N2
3223,3,N3
3224,2,N2
3225,2,N2
3226,0,Wake
3227,2,N2
3228,2,N2
3229,5,REM
3230,2,N2
3231,5,REM
3232,2,N2
3233,2,N2
3234,5,REM
3235,3,N3
3236,2,N2
3237,2,N2
3238,2,N2
3239,5,REM
3240,2,N2
3241,1,N1
3242,0,Wake
3243,2,N2
3244,2,N2
3245,2,N2
3246,0,Wake
3247,2,N2
3248,3,N3
3249,3,N3
3250,5,REM
3251,2,N2
3252,2,N2
3253,5,REM
3254,5,REM
3255,2,N2
3256,2,N2
3257,2,N2
3258,2,N2
3259,2,N2
3260,2,N2
3261,2,N2
3262,5,REM
3263,2,N2
3264,5,REM
3265,2,N2
3266,3,N3
3267,2,N2
3268,2,N2
3269,2,N2
3270,2,N2
3271,2,N2
3272,2,N2
3273,2,N2
3274,5,REM
3275,2,N2
3276,5,REM
3277,5,REM
3278,5,REM
3279,2,N2
3280,2,N2
3281,5,REM
3282,3,N3
3283,2,N2
3284,2,N2
3285,2,N2
3286,5,REM
3287,5,REM
3288,2,N2
3289,0,Wake
3290,2,N2
3291,5,REM
3292,5,REM
3293,5,REM
3294,0,Wake
3295,2,N2
3296,2,N2
3297,2,N2
3298,2,N2
3299,0,Wake
3300,3,N3
3301,2,N2
3302,-1,Unknown
3303,2,N2
3304,0,Wake
3305,2,N2
3306,2,N2
3307,5,REM
3308,2,N2
3309,2,N2
3310,3,N3
3311,2,N2
3312,2,N2
3313,5,REM
3314,5,REM
3315,2,N2
3316,2,N2
3317,0,Wake
3318,1,N1
3319,2,N2
3320,5,REM
3321,5,REM
3322,2,N2
3323,5,REM
3324,5,REM
3325,0,Wake
3326,2,N2
3327,2,N2
3328,2,N2
3329,2,N2
3330,3,N3
3331,2,N2
3332,0,Wake
3333,2,N2
3334,2,N2
3335,3,N3
3336,2,N2
3337,2,N2
3338,2,N2
3339,5,REM
3340,2,N2
3341,2,N2
3342,2,N2
3343,3,N3
3344,2,N2
3345,5,REM
3346,3,N3
3347,3,N3
3348,2,N2
3349,2,N2
3350,5,REM
3351,2,N2
3352,5,REM
3353,3,N3
3354,2,N2
3355,2,N2
3356,2,N2
3357,2,N2
3358,3,N3
3359,2,N2
3360,2,N2
3361,2,N2
3362,3,N3
3363,3,N3
3364,2,N2
3365,5,REM
3366,2,N2
3367,3,N3
3368,2,N2
3369,0,Wake
3370,2,N2
3371,2,N2
3372,5,REM
3373,2,N2
3374,5,REM
3375,5,REM
3376,5,REM
3377,2,N2
3378,5,REM
3379,2,N2
3380,2,N2
3381,3,N3
3382,2,N2
3383,2,N2
3384,5,REM
3385,2,N2
3386,5,REM
3387,5,REM
3388,5,REM
3389,2,N2
3390,2,N2
3391,2,N2
3392,2,N2
3393,2,N2
3394,2,N2
3395,5,REM
3396,2,N2
3397,2,N2
3398,0,Wake
3399,3,N3
3400,2,N2
3401,5,REM
3402,5,REM
3403,2,N2
3404,2,N2
3405,4,N4
3406,2,N2
3407,3,N3
3408,3,N3
3409,5,REM
3410,2,N2
3411,2,N2
3412,2,N2
3413,3,N3
3414,3,N3
3415,2,N2
3416,2,N2
3417,5,REM
3418,3,N3
3419,5,REM
3420,5,REM
3421,2,N2
3422,0,Wake
3423,1,N1
3424,2,N2
3425,2,N2
3426,2,N2
3427,2,N2
3428,2,N2
3429,5,REM
3430,2,N2
3431,5,REM
3432,2,N2
3433,5,REM
3434,2,N2
3435,2,N2
3436,2,N2
3437,5,REM
3438,5,REM
3439,3,N3
3440,2,N2
3441,3,N3
3442,5,REM
3443,3,N3
3444,2,N2
3445,-1,Unknown
3446,3,N3
3447,5,REM
3448,3,N3
3449,3,N3
3450,3,N3
3451,3,N3
3452,4,N4
3453,5,REM
3454,5,REM
3455,5,REM
3456,2,N2
3457,5,REM
3458,2,N2
3459,2,N2
3460,3,N3
3461,3,N3
3462,-1,Unknown
3463,2,N2
3464,5,REM
3465,2,N2
3466,5,REM
3467,2,N2
3468,2,N2
3469,-1,Unknown
3470,5,REM
3471,2,N2
3472,3,N3
3473,2,N2
3474,2,N2
3475,2,N2
3476,2,N2
3477,0,Wake
3478,5,REM
3479,0,Wake
3480,5,REM
3481,2,N2
3482,5,REM
3483,3,N3
3484,5,REM
3485,3,N3
3486,2,N2
3487,2,N2
3488,5,REM
3489,2,N2
3490,5,REM
3491,2,N2
3492,2,N2
3493,0,Wake
3494,2,N2
3495,2,N2
3496,5,REM
3497,5,REM
3498,5,REM
3499,2,N2
3500,2,N2
3501,2,N2
3502,1,N1
3503,2,N2
3504,5,REM
3505,3,N3
3506,2,N2
3507,3,N3
3508,2,N2
3509,2,N2
3510,2,N2
3511,3,N3
3512,5,REM
3513,3,N3
3514,2,N2
3515,1,N1
3516,0,Wake
3517,2,N2
3518,2,N2
3519,2,N2
3520,3,N3
3521,2,N2
3522,2,N2
3523,5,REM
3524,2,N2
3525,3,N3
3526,2,N2
3527,5,REM
3528,-1,Unknown
3529,2,N2
3530,2,N2
3531,5,REM
3532,3,N3
3533,2,N2
3534,2,N2
3535,5,REM
3536,3,N3
3537,2,N2
3538,2,N2
3539,2,N2
3540,2,N2
3541,2,N2
3542,5,REM
3543,2,N2
3544,2,N2
3545,4,N4
3546,2,N2
3547,3,N3
3548,2,N2
3549,2,N2
3550,3,N3
3551,2,N2
3552,2,N2
3553,5,REM
3554,2,N2
3555,3,N3
3556,0,Wake
3557,2,N2
3558,2,N2
3559,3,N3
3560,2,N2
3561,2,N2
3562,2,N2
3563,2,N2
3564,2,N2
3565,2,N2
3566,5,REM
3567,2,N2
3568,5,REM
3569,5,REM
3570,5,REM
3571,2,N2
